Crash ID,year,latitude,longitude,deaths,serious_injuries,radius_m,cluster
20559642,2024,29.49400496,-98.43505726,0,1,500,-1
20560362,2024,29.42584497,-98.46563232,0,1,500,-1
20580237,2024,29.55903494,-98.46150232,0,1,500,-1
20606789,2025,29.31085991,-98.4742475,0,1,500,-1
20634686,2025,29.43149343,-98.56097534,1,0,500,0
20676091,2025,29.49735581,-98.34922439,0,1,500,-1
20684528,2025,29.49655495,-98.38905701,0,1,500,-1
20709191,2025,29.42989497,-98.5658323,1,0,500,9
20712851,2025,29.48565497,-98.59377229,0,1,500,-1
20735073,2025,29.55519135,-98.38255314,1,0,500,-1
20750252,2025,29.43018497,-98.47326232,0,1,500,1
20805389,2025,29.35671904,-98.48670972,0,1,500,-1
20869086,2025,29.43183804,-98.47969395,0,1,500,-1
20917180,2025,29.40197626,-98.40543973,0,1,500,-1
21003710,2025,29.35589232,-98.56267756,0,1,500,-1
21021506,2025,29.55554836,-98.40636892,0,1,500,-1
21060036,2025,29.44064497,-98.49298231,0,1,500,6
21104484,2025,29.39352848,-98.36478876,1,0,500,-1
21113355,2025,29.57241495,-98.61738228,0,1,500,-1
21125390,2025,29.42347391,-98.38914769,0,1,500,-1
21180050,2025,29.35116227,-98.4886296,0,1,500,-1
21197540,2025,29.39891498,-98.52815231,1,0,500,7
21206071,2025,29.50802073,-98.36986914,1,0,500,-1
21369195,2025,29.40936597,-98.49632716,0,1,500,3
14852242,2016,29.43019497,-98.46404232,0,1,1000,0
14863653,2016,29.46543854,-98.565852,0,1,1000,5
14864296,2016,29.4043829,-98.51104107,0,1,1000,1
14874540,2016,29.41275608,-98.60569087,1,1,1000,-1
14947145,2016,29.47448496,-98.51804231,0,1,1000,-1
14983972,2016,29.47420496,-98.50598231,0,1,1000,8
15050658,2016,29.43075497,-98.5541023,1,0,1000,2
15102236,2016,29.45636684,-98.32528954,0,1,1000,-1
15154953,2016,29.46634558,-98.60820357,1,0,1000,-1
15159587,2016,29.43393497,-98.47325232,1,0,1000,0
15223748,2016,29.37269734,-98.53775209,0,1,1000,-1
15299255,2016,29.43707273,-98.47325232,0,1,1000,0
15324650,2016,29.41772497,-98.5363223,0,1,1000,-1
15347500,2016,29.53626453,-98.68212331,1,0,1000,-1
15360482,2016,29.44968146,-98.58033132,0,1,1000,-1
15375869,2016,29.49997496,-98.57818229,0,1,1000,-1
15383002,2016,29.48217497,-98.58933229,0,1,1000,16
15416158,2016,29.32699499,-98.41840234,0,1,1000,-1
15429535,2016,29.50275939,-98.72737917,0,1,1000,-1
15437815,2016,29.50899716,-98.40956912,0,1,1000,3
15447221,2016,29.43429144,-98.59164568,0,1,1000,-1
15452714,2016,29.36285556,-98.49354055,0,1,1000,-1
15463137,2016,29.45290497,-98.51473231,0,1,1000,-1
15467423,2016,29.36895498,-98.48616232,0,1,1000,-1
15515037,2016,29.49859682,-98.44998727,0,1,1000,-1
15546280,2017,29.52477894,-98.5988183,0,1,1000,-1
15566624,2017,29.51076495,-98.45902232,0,1,1000,-1
15568203,2017,29.41442111,-98.56344052,0,1,1000,2
15605907,2017,29.42946571,-98.48051472,0,1,1000,0
15647820,2017,29.52721077,-98.41105422,0,1,1000,-1
15655603,2017,29.46132497,-98.5228623,0,1,1000,-1
15658327,2017,29.36973691,-98.50421053,0,1,1000,-1
15664678,2017,29.36160499,-98.5342782,0,1,1000,4
15676352,2017,29.46490497,-98.64506227,0,1,1000,-1
15772420,2017,29.44988224,-98.53982912,0,1,1000,5
15776813,2017,29.39706498,-98.50444231,0,1,1000,-1
15781301,2017,29.40486666,-98.46820565,1,0,1000,-1
15799265,2017,29.41296497,-98.49158232,0,1,1000,6
15817051,2017,29.44159137,-98.50337931,0,1,1000,0
15817994,2017,29.52748495,-98.41105233,0,1,1000,-1
15819991,2017,29.46638433,-98.51589192,0,1,1000,-1
15836856,2017,29.42017794,-98.58775527,0,1,1000,-1
15838416,2017,29.35552597,-98.48123932,0,1,1000,7
15870361,2017,29.47061496,-98.50606231,0,1,1000,8
15880435,2017,29.40776618,-98.49748829,0,1,1000,6
15922662,2017,29.43337021,-98.46104159,1,0,1000,0
15941035,2017,29.3651309,-98.49450256,0,1,1000,-1
15994132,2017,29.51599974,-98.41111737,0,1,1000,3
16005394,2017,29.57095495,-98.63809227,0,1,1000,-1
16024762,2017,29.58631494,-98.37910234,0,1,1000,-1
16058401,2017,29.48413496,-98.37636862,0,1,1000,-1
16098965,2017,29.47603496,-98.51577975,0,1,1000,-1
16108900,2017,29.51794582,-98.56257101,0,1,1000,-1
16154442,2017,29.36009498,-98.50388231,0,1,1000,-1
16184506,2018,29.41195498,-98.5382323,0,1,1000,-1
16225619,2018,29.3961777,-98.49816517,0,1,1000,-1
16231341,2018,29.44055497,-98.67599227,0,1,1000,-1
16242018,2018,29.43536987,-98.60207237,1,0,1000,-1
16266003,2018,29.45512359,-98.53752664,0,1,1000,5
16315364,2018,29.43858497,-98.57583229,0,1,1000,-1
16327099,2018,29.36597498,-98.43713233,0,1,1000,-1
16391304,2018,29.39181498,-98.46122232,1,0,1000,-1
16418544,2018,29.35176499,-98.5540323,1,0,1000,-1
16446429,2018,29.36398498,-98.52841222,0,1,1000,4
16483856,2018,29.41091497,-98.49432231,0,1,1000,6
16484261,2018,29.40421664,-98.52018831,1,0,1000,-1
16494327,2018,29.45708799,-98.55475222,0,1,1000,5
16527286,2018,29.46207985,-98.56138642,0,1,1000,5
16565147,2018,29.42643497,-98.49132231,0,1,1000,0
16612152,2018,29.51865691,-98.44954615,0,1,1000,-1
16615828,2018,29.51602858,-98.42765426,0,1,1000,-1
16615836,2018,29.35667136,-98.51860424,0,1,1000,9
16635564,2018,29.46645496,-98.51187231,0,1,1000,8
16758818,2018,29.44635497,-98.50379231,0,1,1000,0
16769644,2018,29.42977514,-98.50069993,0,1,1000,-1
16814144,2018,29.50990495,-98.40829233,0,1,1000,3
16843402,2019,29.44050792,-98.4941698,0,1,1000,0
16866786,2019,29.44749986,-98.55187751,0,1,1000,5
16894452,2019,29.36159499,-98.53814231,0,1,1000,4
16916156,2019,29.6062506,-98.60210934,1,0,1000,-1
16964805,2019,29.53716015,-98.41105388,0,1,1000,-1
16996219,2019,29.45480497,-98.49738231,0,1,1000,10
17024884,2019,29.42507497,-98.46405871,1,0,1000,0
17103621,2019,29.4095043,-98.49656952,0,1,1000,6
17134787,2019,29.39891936,-98.5307394,0,1,1000,11
17199950,2019,29.40150984,-98.53737019,0,1,1000,12
17213977,2019,29.42667497,-98.51100231,0,1,1000,-1
17234298,2019,29.40722902,-98.58267974,1,0,1000,-1
17280414,2019,29.42634497,-98.45455232,0,1,1000,0
17310489,2019,29.42240039,-98.55509252,0,1,1000,2
17322062,2019,29.38618305,-98.5331005,0,1,1000,-1
17359127,2019,29.4663284,-98.51365563,0,1,1000,8
17373324,2019,29.51749804,-98.46642398,1,0,1000,-1
17380716,2019,29.49903496,-98.50808726,1,0,1000,-1
17390501,2019,29.53320128,-98.38946564,0,1,1000,-1
17415254,2019,29.42165498,-98.67219227,0,1,1000,-1
17496702,2020,29.3683242,-98.51076958,0,1,1000,-1
17599189,2020,29.36129498,-98.42678233,0,1,1000,-1
17615543,2020,29.55162208,-98.58590257,0,1,1000,-1
17684424,2020,29.56542051,-98.52008573,0,1,1000,-1
17713081,2020,29.37762498,-98.49976231,0,1,1000,-1
17731848,2020,29.45424497,-98.5282523,0,1,1000,5
17731956,2020,29.43695713,-98.49414231,0,1,1000,0
17886962,2020,29.47337709,-98.57883875,0,1,1000,-1
17894107,2020,29.49477755,-98.55505354,0,1,1000,-1
17903133,2020,29.51004172,-98.40811108,0,1,1000,3
17911700,2020,29.33597057,-98.46433612,0,1,1000,-1
17953849,2020,29.45672802,-98.55427997,0,1,1000,5
17967400,2020,29.44212543,-98.54107531,1,0,1000,5
17977482,2020,29.43916215,-98.45297548,0,1,1000,-1
18062168,2021,29.48739497,-98.5259923,1,0,1000,-1
18219091,2021,29.40518198,-98.51069511,0,1,1000,1
18294460,2021,29.52373955,-98.59985747,1,0,1000,-1
18365259,2021,29.44849497,-98.59753269,0,1,1000,-1
18372962,2021,29.43616497,-98.48934231,0,1,1000,0
18428041,2021,29.41985497,-98.51879231,0,1,1000,15
18467484,2021,29.32007122,-98.5529911,1,0,1000,-1
18467486,2021,29.5459737,-98.38229775,1,0,1000,13
18503559,2021,29.41343497,-98.43346233,0,1,1000,-1
18534629,2021,29.57531557,-98.59897666,0,1,1000,-1
18551745,2021,29.40198498,-98.5337923,0,1,1000,11
18553395,2021,29.39909435,-98.52830543,0,1,1000,11
18593918,2021,29.5103035,-98.39775085,0,1,1000,14
18668014,2021,29.40849816,-98.55678163,1,0,1000,2
18708242,2022,29.40936227,-98.66977366,0,1,1000,-1
18709422,2022,29.57707495,-98.63181227,0,1,1000,-1
18721080,2022,29.38740484,-98.40458014,0,1,1000,-1
18757623,2022,29.51927345,-98.63720612,1,0,1000,-1
18759019,2022,29.51266624,-98.6898746,0,1,1000,-1
18798111,2022,29.39700521,-98.64950077,1,0,1000,-1
18799998,2022,29.54070835,-98.42120125,0,1,1000,-1
18806443,2022,29.35161499,-98.52312231,0,1,1000,-1
18814002,2022,29.51586454,-98.4362815,1,0,1000,-1
18831242,2022,29.48814496,-98.49237085,1,0,1000,-1
18843241,2022,29.48012073,-98.65785939,0,1,1000,-1
18879331,2022,29.44277497,-98.49418231,0,1,1000,0
18903145,2022,29.46106497,-98.52260231,0,1,1000,-1
18927000,2022,29.33724499,-98.5596723,0,1,1000,-1
18946663,2022,29.49373496,-98.69201226,0,1,1000,-1
18966371,2022,29.48723909,-98.40251265,1,0,1000,-1
18975571,2022,29.42955497,-98.5425823,0,1,1000,2
18984287,2022,29.43098497,-98.44992232,0,1,1000,0
19000841,2022,29.42481497,-98.52617231,1,0,1000,15
19002333,2022,29.56306495,-98.60293728,0,1,1000,-1
19041154,2022,29.50637022,-98.56333036,0,1,1000,-1
19041661,2022,29.50731,-98.41181049,0,1,1000,3
19054952,2022,29.44030546,-98.48366161,1,0,1000,0
19066936,2022,29.54690515,-98.36675117,0,1,1000,13
19116875,2022,29.54911494,-98.37423234,0,1,1000,13
19121688,2022,29.33858499,-98.60216229,0,1,1000,-1
19130985,2022,29.47600095,-98.66002021,1,0,1000,-1
19134641,2022,29.41141696,-98.60886883,1,0,1000,-1
19144220,2022,29.35667278,-98.51596783,0,1,1000,9
19240877,2022,29.35667221,-98.51628232,0,1,1000,9
19259219,2022,29.54546081,-98.36931882,0,1,1000,13
19265263,2022,29.43692903,-98.55335458,0,1,1000,2
19272853,2022,29.44849497,-98.5973564,0,1,1000,-1
19324153,2023,29.50374437,-98.41658948,0,1,1000,3
19362767,2023,29.37325619,-98.55565366,0,1,1000,-1
19370941,2023,29.46155496,-98.49930231,0,1,1000,10
19380653,2023,29.43101266,-98.55687997,0,1,1000,2
19419926,2023,29.44475822,-98.47770736,0,1,1000,0
19464306,2023,29.404766,-98.55699587,1,0,1000,-1
19468366,2023,29.43041497,-98.48518232,0,1,1000,0
19491636,2023,29.38414498,-98.46725412,0,1,1000,-1
19497412,2023,29.50886351,-98.38049952,0,1,1000,-1
19525527,2023,29.50297165,-98.72794342,0,1,1000,-1
19529028,2023,29.35308607,-98.47458261,0,1,1000,7
19530268,2023,29.34144924,-98.55623709,1,0,1000,-1
19544238,2023,29.42980328,-98.54500668,0,1,1000,2
19552156,2023,29.42134497,-98.52320231,0,1,1000,15
19554425,2023,29.39530362,-98.43190872,1,0,1000,-1
19600736,2023,29.58153682,-98.36789592,0,1,1000,-1
19600744,2023,29.42418461,-98.48998295,0,1,1000,0
19608790,2023,29.52092289,-98.39450231,1,0,1000,-1
19626887,2023,29.40548824,-98.40545688,0,1,1000,-1
19641487,2023,29.47529961,-98.58228248,0,1,1000,-1
19685326,2023,29.35779499,-98.50390231,0,1,1000,-1
19686223,2023,29.41574119,-98.55770537,1,0,1000,2
19719079,2023,29.35453025,-98.40095862,0,1,1000,-1
19728812,2023,29.51471393,-98.55667914,0,1,1000,-1
19737375,2023,29.51728495,-98.48535842,0,1,1000,-1
19740816,2023,29.43936497,-98.57573229,0,1,1000,-1
19781274,2023,29.38513335,-98.47045164,1,0,1000,-1
19812918,2023,29.56280494,-98.38291234,0,1,1000,-1
19834468,2023,29.42793208,-98.55447037,1,0,1000,2
19843892,2023,29.40385497,-98.46123232,0,1,1000,-1
19846203,2023,29.60756736,-98.52708669,1,0,1000,-1
19886439,2023,29.45097547,-98.54682237,0,1,1000,5
19886479,2023,29.50848896,-98.37026704,0,1,1000,-1
19980922,2024,29.42693866,-98.57229298,0,1,1000,2
20013870,2024,29.35621499,-98.61564229,0,1,1000,-1
20033596,2024,29.35722192,-98.62218643,0,1,1000,-1
20037935,2024,29.33556181,-98.45349578,1,0,1000,-1
20043829,2024,29.42703497,-98.5608123,0,1,1000,2
20045954,2024,29.29682737,-98.47608232,0,1,1000,-1
20046105,2024,29.56444097,-98.48247293,0,1,1000,-1
20047884,2024,29.28304454,-98.3991035,0,1,1000,-1
20073977,2024,29.43353641,-98.48730098,0,1,1000,0
20121055,2024,29.52886495,-98.50050231,0,1,1000,-1
20123688,2024,29.394747,-98.65807517,0,1,1000,-1
20154176,2024,29.52050745,-98.50504964,0,1,1000,-1
20198215,2024,29.44947264,-98.42342232,0,1,1000,-1
20202028,2024,29.45993496,-98.49932231,0,1,1000,10
20258650,2024,29.4495974,-98.52437231,1,0,1000,5
20270302,2024,29.35385877,-98.42407344,1,0,1000,-1
20298414,2024,29.43085497,-98.62579228,0,1,1000,-1
20334599,2024,29.32321145,-98.43291037,1,0,1000,-1
20340999,2024,29.51089606,-98.40697059,0,1,1000,3
20341297,2024,29.3566011,-98.51759777,0,1,1000,9
20364680,2024,29.49409637,-98.70474457,0,1,1000,-1
20366218,2024,29.37335801,-98.51531817,0,1,1000,-1
20368088,2024,29.44051363,-98.4806191,0,1,1000,0
20375061,2024,29.43092802,-98.56331164,1,0,1000,2
20382379,2024,29.54736443,-98.37478225,0,1,1000,13
20389091,2024,29.48804996,-98.59686729,1,0,1000,16
20397058,2024,29.49893293,-98.56460433,0,1,1000,-1
20407728,2024,29.32298807,-98.47818074,0,1,1000,-1
20413497,2024,29.37302303,-98.48150108,0,1,1000,-1
20439104,2024,29.34466499,-98.50387231,0,1,1000,-1
20467405,2024,29.42646497,-98.48974231,0,1,1000,0
20479259,2024,29.39884952,-98.51311581,0,1,1000,1
20492452,2024,29.42643497,-98.49315231,0,1,1000,0
20502122,2024,29.47977418,-98.54125559,0,1,1000,-1
20504324,2024,29.43980291,-98.52752969,0,1,1000,-1
20558764,2024,29.34276701,-98.55330563,0,1,1000,-1
20559642,2024,29.49400496,-98.43505726,0,1,1000,-1
20560362,2024,29.42584497,-98.46563232,0,1,1000,0
20580237,2024,29.55903494,-98.46150232,0,1,1000,-1
20606789,2025,29.31085991,-98.4742475,0,1,1000,-1
20634686,2025,29.43149343,-98.56097534,1,0,1000,2
20676091,2025,29.49735581,-98.34922439,0,1,1000,-1
20684528,2025,29.49655495,-98.38905701,0,1,1000,-1
20709191,2025,29.42989497,-98.5658323,1,0,1000,2
20712851,2025,29.48565497,-98.59377229,0,1,1000,16
20735073,2025,29.55519135,-98.38255314,1,0,1000,-1
20750252,2025,29.43018497,-98.47326232,0,1,1000,0
20805389,2025,29.35671904,-98.48670972,0,1,1000,7
20869086,2025,29.43183804,-98.47969395,0,1,1000,0
20917180,2025,29.40197626,-98.40543973,0,1,1000,-1
21003710,2025,29.35589232,-98.56267756,0,1,1000,-1
21021506,2025,29.55554836,-98.40636892,0,1,1000,-1
21060036,2025,29.44064497,-98.49298231,0,1,1000,0
21104484,2025,29.39352848,-98.36478876,1,0,1000,-1
21113355,2025,29.57241495,-98.61738228,0,1,1000,-1
21125390,2025,29.42347391,-98.38914769,0,1,1000,-1
21180050,2025,29.35116227,-98.4886296,0,1,1000,7
21197540,2025,29.39891498,-98.52815231,1,0,1000,11
21206071,2025,29.50802073,-98.36986914,1,0,1000,-1
21369195,2025,29.40936597,-98.49632716,0,1,1000,6
